transfer_id,timestamp,business_type,urgency_level,user_id,user_tier,counterparty_id,beneficiary_country,max_acceptable_fee_bps,required_settlement_time_sec,technical_type,source_currency,dest_currency,source_chain,dest_chain,amount_source,amount_dest,base_fx_rate,effective_fx_rate,fx_spread_bps,gas_cost_usd,lp_fee_usd,bridge_cost_usd,slippage_cost_usd,slippage_bps,total_fees_usd,total_cost_bps,routing_hops,venues_used,settlement_time_sec,settlement_status,kyc_status,region,liquidity_available,compliance_passed
TXN_00049,2025-10-20T01:20:42.969465,contractor_payment,standard,USER_000067,verified,,VN,64.08,,stable_to_stable,DAI,TUSD,Avalanche,Ethereum,2603.57,2591.37,1.004684,1.001467,32.02,10.09,4.62,0.0,1.31,5.04,16.02,61.53,4,"Coinbase,Binance,Kraken,Curve",485,completed,verified,APAC,True,True
TXN_00050,2025-11-11T01:53:18.969465,treasury_rebalance,urgent,USER_000093,basic,,,22.1,300.0,cross_chain_bridge,DAI,DAI,Ethereum,Arbitrum,129208.16,128282.8,1.0,0.995586,44.14,15.03,163.1,8.55,168.36,13.03,355.04,27.48,1,Binance,3071,completed,verified,APAC,True,True
TXN_00051,2025-10-22T19:16:55.969465,contractor_payment,standard,USER_000291,verified,,IN,51.73,,fiat_to_stable,EUR,DAI,,Optimism,2564.83,2541.2,1.000648,0.997961,26.85,12.17,2.29,0.0,3.94,15.34,18.4,71.74,1,Kraken,1775,completed,verified,LATAM,False,True
TXN_00052,2025-11-07T13:35:55.969465,vendor_payment,standard,USER_000307,basic,CORP_0027,,46.03,,fiat_to_stable,GBP,DAI,,Arbitrum,3720.57,3691.51,0.999312,0.998778,5.35,19.18,2.27,0.0,3.06,8.22,24.51,65.88,2,"Curve,OTC_Desk_2",3428,completed,verified,APAC,True,True
TXN_00053,2025-11-03T15:55:05.969465,merchant_payment,standard,USER_000295,basic,,,144.27,,cross_chain_bridge,DAI,DAI,Ethereum,BSC,77.79,47.5,1.0,0.999406,5.94,9.47,0.19,20.45,0.13,16.81,30.24,3887.39,3,"Binance,Uniswap,OTC_Desk_2",1011,completed,verified,US,False,True
TXN_00054,2025-10-29T07:40:57.969465,vendor_payment,standard,USER_000040,verified,CORP_0015,,50.61,,fiat_to_stable,AUD,DAI,,Avalanche,7995.8,7969.91,1.001833,0.998422,34.04,5.4,3.18,0.0,4.69,5.86,13.27,16.6,2,"Curve,Coinbase",3128,completed,verified,APAC,False,True
TXN_00055,2025-11-09T03:42:13.969465,remittance,low,USER_000290,verified,,VN,114.57,,fiat_to_stable,GBP,BUSD,,Ethereum,1103.15,1076.16,0.999876,0.996535,33.41,20.32,2.0,0.0,0.85,7.69,23.17,210.03,1,Kraken,1906,completed,verified,UK,True,True
TXN_00056,2025-11-12T14:49:30.969465,vendor_payment,standard,USER_000197,basic,CORP_0071,,59.08,,fiat_to_stable,CHF,TUSD,,Avalanche,10218.72,10120.38,0.998753,0.995534,32.23,13.53,29.4,0.0,9.77,9.56,52.7,51.57,3,"OTC_Desk_1,Binance,Curve",2661,completed,verified,APAC,False,True
TXN_00057,2025-11-07T10:27:15.969465,vendor_payment,standard,USER_000145,basic,CORP_0044,,53.58,,fiat_to_stable,AUD,USDC,,Arbitrum,2625.61,2594.19,0.998378,0.994831,35.53,8.54,5.77,0.0,3.54,13.47,17.85,67.98,2,"Kraken,Binance",2401,completed,verified,UK,False,True
TXN_00058,2025-10-21T14:32:21.969465,peer_to_peer,standard,USER_000193,verified,,,74.51,,stable_to_stable,TUSD,USDC,Avalanche,Avalanche,115.6,104.8,0.999234,0.997107,21.28,10.34,0.07,0.0,0.06,5.07,10.47,905.71,4,"Coinbase,OTC_Desk_2,OTC_Desk_1,Curve",331,completed,verified,LATAM,True,True
TXN_00059,2025-11-13T07:15:32.969465,contractor_payment,urgent,USER_000193,basic,,MX,67.95,300.0,fiat_to_stable,CHF,USDC,,Optimism,2579.0,2534.9,0.999457,0.995721,37.38,24.3,4.82,0.0,3.94,15.3,33.06,128.19,4,"Coinbase,Curve,OTC_Desk_2,Kraken",3327,completed,verified,EU,True,True
TXN_00060,2025-11-14T00:30:04.969465,remittance,standard,USER_000196,verified,,BR,118.65,,stable_to_fiat,TUSD,GBP,Arbitrum,,1057.19,1037.45,0.998209,0.995551,26.63,10.54,2.97,0.0,1.53,14.52,15.04,142.26,1,Kraken,358,completed,verified,LATAM,True,True
TXN_00061,2025-11-03T16:59:34.969465,vendor_payment,standard,USER_000179,premium,CORP_0054,,41.07,,stable_to_stable,USDT,TUSD,Ethereum,Arbitrum,3461.35,3430.79,0.997245,0.995317,19.34,4.28,7.52,0.0,2.55,7.37,14.35,41.46,2,"Coinbase,Binance",1190,completed,verified,EU,False,True
TXN_00062,2025-11-04T05:32:36.969465,merchant_payment,urgent,USER_000111,verified,,,152.93,60.0,cross_chain_bridge,USDC,USDC,Arbitrum,Polygon,120.04,91.59,1.0,0.998145,18.55,3.1,0.16,24.85,0.12,9.69,28.23,2351.72,1,OTC_Desk_2,2062,completed,verified,LATAM,True,True
TXN_00063,2025-10-22T05:12:03.969465,vendor_payment,standard,USER_000293,basic,CORP_0086,,53.36,,stable_to_stable,USDC,USDT,Optimism,Optimism,2138.91,2107.27,0.995435,0.993205,22.41,10.59,4.85,0.0,1.67,7.78,17.11,79.99,1,Kraken,1002,completed,verified,LATAM,True,True
TXN_00064,2025-10-21T17:55:58.969465,remittance,low,USER_000090,verified,,CO,119.23,,fiat_to_stable,GBP,USDT,,Ethereum,199.63,195.54,1.000864,0.996114,47.46,2.85,0.14,0.0,0.32,16.03,3.31,165.81,1,Kraken,1285,completed,pending,LATAM,False,False
TXN_00065,2025-10-26T20:56:24.969465,payroll_salary,urgent,USER_000442,verified,,VN,27.28,300.0,fiat_to_stable,CAD,BUSD,,Avalanche,5588.73,5539.24,0.999759,0.994956,48.04,9.8,3.59,0.0,7.91,14.15,21.3,38.11,3,"OTC_Desk_2,Curve,Kraken",3296,completed,verified,APAC,True,True
TXN_00066,2025-11-08T08:11:56.969465,vendor_payment,standard,USER_000152,basic,CORP_0078,,54.35,,fiat_to_stable,CHF,DAI,,Optimism,14159.57,14009.93,0.998169,0.993762,44.15,10.11,42.4,0.0,8.8,6.22,61.31,43.3,1,Binance,2764,completed,verified,EU,True,True
TXN_00067,2025-10-22T04:48:14.969465,payroll_salary,urgent,USER_000065,basic,,VN,28.35,300.0,stable_to_fiat,TUSD,GBP,Avalanche,,3749.13,3725.47,0.9998,0.997631,21.69,12.21,1.21,0.0,1.36,3.62,14.78,39.42,3,"Uniswap,Kraken,OTC_Desk_1",1037,pending,verified,EU,False,True
TXN_00068,2025-11-07T04:18:34.969465,remittance,standard,USER_000134,verified,,NG,119.85,,fiat_to_stable,CHF,USDT,,Ethereum,1080.14,1067.21,0.998543,0.997711,8.33,5.97,2.34,0.0,2.15,19.95,10.46,96.84,3,"OTC_Desk_1,Kraken,Binance",2267,completed,verified,EU,True,True
TXN_00069,2025-10-31T12:25:50.969465,vendor_payment,standard,USER_000072,basic,CORP_0064,,40.53,,stable_to_stable,BUSD,USDT,BSC,Ethereum,6599.57,6521.73,0.995657,0.993376,22.92,18.49,9.82,0.0,5.81,8.81,34.12,51.7,4,"OTC_Desk_2,Curve,Binance,Coinbase",1313,completed,verified,LATAM,True,True
TXN_00070,2025-10-21T13:50:29.969465,treasury_rebalance,standard,USER_000094,verified,,,17.03,,stable_to_stable,USDC,DAI,Arbitrum,Polygon,304740.44,301074.96,0.99662,0.991929,47.06,7.19,867.81,0.0,330.92,10.86,1205.92,39.57,3,"OTC_Desk_2,Binance,Kraken",819,completed,verified,EU,True,True
TXN_00071,2025-11-11T07:27:41.969465,remittance,standard,USER_000483,verified,,MX,106.35,,fiat_to_stable,USD,USDC,,Ethereum,659.83,638.79,0.998182,0.994801,33.87,15.27,1.31,0.0,1.03,15.57,17.61,266.89,4,"Curve,OTC_Desk_1,Binance,Uniswap",2583,completed,verified,UK,False,True
TXN_00072,2025-10-26T12:45:27.969465,payroll_salary,urgent,USER_000038,verified,,MX,29.28,300.0,fiat_to_stable,CHF,USDT,,Arbitrum,7753.97,7693.23,1.000427,0.998519,19.07,18.52,17.28,0.0,13.46,17.35,49.26,63.53,4,"Coinbase,Kraken,Curve,Binance",1322,completed,verified,APAC,True,True
TXN_00073,2025-10-22T01:59:39.969465,invoice_settlement,standard,USER_000316,basic,CORP_0021,,45.02,,stable_to_stable,USDT,DAI,Optimism,BSC,21546.14,21403.55,0.999668,0.995214,44.56,13.44,7.78,0.0,18.25,8.47,39.47,18.32,4,"Coinbase,OTC_Desk_2,Curve,Kraken",214,completed,verified,APAC,True,True
TXN_00074,2025-11-07T22:54:30.969465,vendor_payment,standard,USER_000136,verified,CORP_0098,,48.07,,fiat_to_stable,CAD,USDC,,BSC,16615.67,16539.55,1.000247,0.998115,21.31,8.64,20.28,0.0,15.88,9.56,44.8,26.96,3,"OTC_Desk_2,Curve,OTC_Desk_1",501,completed,verified,UK,True,True
TXN_00075,2025-11-08T21:17:24.969465,vendor_payment,standard,USER_000206,verified,CORP_0006,,40.78,,stable_to_stable,BUSD,TUSD,Polygon,BSC,669.46,646.65,1.003931,1.002798,11.29,23.42,0.69,0.0,0.57,8.47,24.68,368.66,3,"Curve,Kraken,OTC_Desk_2",3407,completed,verified,LATAM,True,True
TXN_00076,2025-11-05T08:45:37.969465,invoice_settlement,standard,USER_000214,verified,CORP_0093,,45.95,,fiat_to_stable,CHF,DAI,,Avalanche,52384.17,52040.6,1.001132,0.997134,39.93,15.29,114.83,0.0,63.32,12.09,193.44,36.93,2,"Curve,OTC_Desk_1",2968,completed,verified,EU,True,True
TXN_00077,2025-10-17T10:30:20.969465,vendor_payment,urgent,USER_000161,basic,CORP_0053,,53.81,300.0,stable_to_stable,TUSD,BUSD,Avalanche,Avalanche,5345.47,5296.5,0.995623,0.994506,11.21,6.77,5.57,0.0,7.26,13.58,19.6,36.67,4,"Kraken,Coinbase,Uniswap,OTC_Desk_2",2252,completed,verified,UK,False,True
TXN_00078,2025-10-24T06:08:53.969465,remittance,standard,USER_000499,premium,,PK,108.2,,fiat_to_stable,AUD,BUSD,,Arbitrum,397.47,376.26,1.000242,0.995536,47.05,18.6,0.37,0.0,0.47,11.9,19.44,489.09,4,"Uniswap,Kraken,Coinbase,OTC_Desk_1",187,completed,verified,UK,False,True
TXN_00079,2025-11-13T01:10:23.969465,remittance,standard,USER_000276,basic,,PK,85.49,,stable_to_fiat,USDT,USD,Avalanche,,536.48,528.58,1.001621,1.000103,15.16,7.36,0.21,0.0,0.39,7.28,7.96,148.37,4,"Binance,OTC_Desk_1,Coinbase,OTC_Desk_2",2269,failed,verified,APAC,False,True
TXN_00080,2025-11-12T20:06:24.969465,peer_to_peer,standard,USER_000331,basic,,,88.6,,stable_to_stable,TUSD,USDC,Polygon,Optimism,38.7,15.5,1.003822,1.002526,12.91,23.15,0.12,0.0,0.03,8.54,23.3,6020.67,4,"Coinbase,OTC_Desk_1,Kraken,Binance",52,completed,verified,UK,True,True
TXN_00081,2025-11-04T11:35:10.969465,remittance,low,USER_000069,verified,,CO,90.91,,stable_to_fiat,DAI,GBP,Avalanche,,422.42,413.75,0.999836,0.998178,16.58,6.28,0.94,0.0,0.68,16.02,7.9,187.02,2,"Coinbase,Curve",3521,completed,verified,APAC,True,True
TXN_00082,2025-10-19T18:19:18.969465,vendor_payment,low,USER_000245,basic,CORP_0032,,40.14,,stable_to_stable,USDT,TUSD,Arbitrum,Arbitrum,6576.69,6514.34,0.998019,0.994274,37.53,2.26,13.12,0.0,9.31,14.16,24.69,37.54,1,OTC_Desk_1,499,completed,verified,LATAM,True,True
TXN_00083,2025-11-14T12:01:16.969465,merchant_payment,urgent,USER_000315,basic,,,177.44,60.0,cross_chain_bridge,USDT,USDT,Optimism,Avalanche,521.55,476.06,1.0,0.997819,21.81,18.14,1.43,23.93,0.85,16.24,44.35,850.35,2,"OTC_Desk_2,Coinbase",2801,completed,verified,US,False,True
TXN_00084,2025-11-07T14:38:59.969465,vendor_payment,standard,USER_000032,verified,CORP_0065,,44.04,,fiat_to_stable,GBP,DAI,,BSC,3359.03,3316.63,0.999767,0.996207,35.61,18.49,5.1,0.0,6.07,18.08,29.66,88.3,4,"OTC_Desk_2,Binance,Uniswap,Coinbase",2117,completed,verified,LATAM,False,True
TXN_00085,2025-11-13T18:44:55.969465,contractor_payment,standard,USER_000419,basic,,NG,61.88,,fiat_to_stable,CAD,DAI,,Avalanche,1075.31,1042.25,0.998255,0.99329,49.74,23.5,0.32,0.0,2.02,18.74,25.84,240.3,1,Kraken,1689,completed,verified,APAC,True,True
TXN_00086,2025-11-01T09:22:31.969465,merchant_payment,urgent,USER_000042,verified,,,159.71,60.0,stable_to_stable,DAI,USDC,Polygon,BSC,90.8,65.73,0.998931,0.997859,10.73,24.51,0.23,0.0,0.14,15.37,24.88,2740.09,3,"Uniswap,OTC_Desk_1,Curve",1752,completed,verified,EU,False,True
TXN_00087,2025-10-30T20:02:53.969465,vendor_payment,low,USER_000392,basic,CORP_0085,,48.38,,fiat_to_stable,JPY,USDT,,Ethereum,10094.95,10032.99,0.998404,0.997754,6.51,15.75,21.6,0.0,1.94,1.92,39.29,38.92,1,Uniswap,1812,completed,verified,US,True,True
TXN_00088,2025-11-06T13:11:50.969465,treasury_rebalance,standard,USER_000164,verified,,,22.18,,cross_chain_bridge,USDT,USDT,Arbitrum,Polygon,643507.64,638724.26,1.0,0.995064,49.36,13.99,836.13,11.88,745.03,11.58,1607.03,24.97,2,"OTC_Desk_1,OTC_Desk_2",1764,completed,verified,UK,False,True
TXN_00089,2025-11-07T11:14:20.969465,remittance,urgent,USER_000193,basic,,CO,89.64,300.0,stable_to_fiat,DAI,GBP,Optimism,,332.95,307.54,1.001659,0.998623,30.31,24.26,0.57,0.0,0.12,3.55,24.95,749.36,2,"Kraken,Coinbase",1367,completed,verified,UK,True,True
TXN_00090,2025-11-07T22:40:29.969465,vendor_payment,standard,USER_000345,verified,CORP_0006,,57.47,,fiat_to_stable,JPY,BUSD,,Polygon,7414.11,7371.21,1.001478,0.999477,19.98,24.01,1.07,0.0,13.94,18.81,39.02,52.63,1,OTC_Desk_1,3104,completed,verified,LATAM,True,True
TXN_00091,2025-11-02T00:51:51.969465,remittance,low,USER_000195,basic,,VN,92.34,,fiat_to_stable,CHF,BUSD,,Ethereum,538.68,516.98,1.001211,0.997456,37.51,19.52,0.55,0.0,0.26,4.86,20.33,377.4,3,"Uniswap,Binance,Curve",3554,completed,verified,UK,False,True
TXN_00092,2025-10-28T16:02:48.969465,invoice_settlement,standard,USER_000427,basic,CORP_0071,,42.47,,stable_to_stable,DAI,TUSD,Avalanche,Avalanche,60983.03,60862.27,1.002396,0.999816,25.74,18.85,68.38,0.0,22.31,3.66,109.54,17.96,4,"Coinbase,Curve,Binance,OTC_Desk_1",3451,completed,verified,US,True,True
TXN_00093,2025-11-02T16:02:29.969465,payroll_salary,urgent,USER_000078,basic,,CO,28.48,300.0,fiat_to_stable,CHF,USDC,,Ethereum,2821.19,2803.2,1.000129,0.997778,23.51,2.38,6.19,0.0,3.15,11.18,11.72,41.54,3,"Binance,Curve,Uniswap",3317,pending,verified,US,True,True
TXN_00094,2025-10-26T08:06:15.969465,remittance,low,USER_000137,verified,,PH,94.92,,fiat_to_stable,CHF,TUSD,,Polygon,388.82,369.75,1.001961,1.000442,15.16,17.73,0.99,0.0,0.52,13.42,19.24,494.83,1,Binance,1675,completed,verified,US,True,True
TXN_00095,2025-11-15T01:03:41.969465,remittance,standard,USER_000402,basic,,PH,115.79,,stable_to_fiat,USDT,JPY,Avalanche,,370.06,365.78,1.00155,0.998906,26.4,3.07,0.12,0.0,0.69,18.59,3.88,104.85,1,Coinbase,3498,completed,pending,LATAM,True,False
TXN_00096,2025-11-02T01:52:40.969465,invoice_settlement,standard,USER_000291,verified,CORP_0050,,42.83,,stable_to_stable,BUSD,USDT,Avalanche,Avalanche,4910.83,4856.79,0.995784,0.991946,38.55,9.95,1.88,0.0,2.66,5.41,14.49,29.51,1,Kraken,2493,completed,pending,APAC,True,False
TXN_00097,2025-10-17T08:33:53.969465,treasury_rebalance,standard,USER_000117,basic,,,23.53,,cross_chain_bridge,USDT,USDT,Avalanche,BSC,627591.08,623280.8,1.0,0.996527,34.73,3.97,1188.65,24.95,913.09,14.55,2130.66,33.95,1,Kraken,646,completed,verified,EU,False,True
TXN_00098,2025-10-29T14:16:42.969465,vendor_payment,low,USER_000228,basic,CORP_0035,,42.04,,fiat_to_stable,GBP,BUSD,,Optimism,6109.26,6079.88,1.000228,0.997421,28.06,4.38,2.2,0.0,7.04,11.53,13.62,22.29,3,"OTC_Desk_2,Uniswap,Binance",1210,completed,verified,LATAM,True,True
TXN_00099,2025-11-09T11:26:46.969465,payroll_salary,urgent,USER_000138,basic,,CO,25.75,300.0,stable_to_fiat,BUSD,SGD,Optimism,,3881.93,3836.18,0.999199,0.99518,40.22,10.31,11.02,0.0,5.71,14.7,27.04,69.66,4,"Curve,OTC_Desk_2,Coinbase,Uniswap",453,completed,verified,APAC,True,True
TXN_00100,2025-11-11T13:18:27.969465,merchant_payment,standard,USER_000221,verified,,,171.57,,stable_to_stable,DAI,BUSD,BSC,Avalanche,114.96,89.8,0.997009,0.9951,19.14,24.19,0.33,0.0,0.08,6.54,24.6,2139.87,4,"Curve,Coinbase,Kraken,Uniswap",1163,completed,verified,US,True,True
